# Contexto del Proyecto: Portal de Empleo "Gasme"

## Visión General
Este proyecto es un portal de empleo moderno y funcional construido con React y Vite. La aplicación está diseñada para que una empresa, en este caso "Gasme Automotriz" (un concesionario de Nissan), pueda publicar sus vacantes y gestionar las solicitudes de los candidatos.

## Características Principales
1.  **Búsqueda y Visualización de Vacantes:**
    *   La página principal (`Inicio.jsx`) muestra una lista de empleos disponibles en un formato de tarjetas claras y atractivas.
    *   Cada tarjeta de empleo presenta información clave como el título del puesto, la empresa, la ubicación, el tipo de contrato, la experiencia requerida y el salario.

2.  **Filtrado Avanzado:**
    *   Los usuarios pueden filtrar las vacantes por diversos criterios como:
        *   Palabra clave (puesto o ubicación).
        *   Rango salarial.
        *   Nivel de experiencia.
        *   Ubicación específica (sucursal).

3.  **Detalle de la Vacante:**
    *   Al seleccionar una vacante, se despliega un panel lateral con una descripción detallada del puesto, los requisitos y el salario.

4.  **Proceso de Aplicación Simplificado:**
    *   Desde el panel de detalles, los usuarios pueden iniciar el proceso de solicitud a través del botón "Aplicar Ahora".
    *   Aparece un modal (`Registro.jsx`) con un formulario para que el candidato ingrese su nombre, correo electrónico, teléfono y adjunte su CV.
    *   El sistema confirma el envío de la solicitud con un mensaje de éxito.

5.  **Seguimiento de Postulación:**
    *   La aplicación incluye una funcionalidad innovadora (`Estados.jsx`) que permite a los candidatos rastrear el estado de su postulación.
    *   Mediante un código de seguimiento único, el usuario puede ver una línea de tiempo con el progreso de su solicitud (Recibida, En Revisión, Entrevista, Decisión Final).

6.  **Diseño Responsivo:**
    *   La interfaz está diseñada para ser completamente funcional y estéticamente agradable tanto en dispositivos de escritorio como móviles.
    *   En la versión móvil, se optimiza la navegación y se incluye un menú de contacto flotante para un acceso rápido.

7.  **Componentes Reutilizables:**
    *   El proyecto está estructurado en componentes modulares de React, lo que facilita su mantenimiento y escalabilidad.

## Estructura Técnica
-   **Framework Frontend:** React 19
-   **Herramienta de Build:** Vite (con Rolldown)
-   **Librería de Iconos:** Lucide-react
-   **Estilos:** CSS-in-JS (objetos de estilo directamente en los componentes), lo que garantiza un encapsulamiento y una gestión dinámica de los estilos.

## Componentes Clave
-   `App.jsx`: Contenedor principal que renderiza el componente `Inicio`.
-   `Inicio.jsx`: El corazón de la aplicación. Gestiona la visualización de vacantes, filtros, y la interacción entre la lista de empleos y el panel de detalles.
-   `Registro.jsx`: Modal de formulario para la aplicación a una vacante.
-   `Estados.jsx`: Modal para el seguimiento del estado de la postulación del candidato.
